order_id,order_date,product_id,quantity,total_sales_amount,region
11396,2023-08-17,120,1,37.53,West
11397,2023-10-05,108,1,21.19,North
11398,2024-08-17,140,5,131.91,North
11399,2024-03-01,127,2,69.02,West
11400,2024-04-03,119,2,104.5,South
11401,2023-12-01,138,4,58.85,West
11402,2023-10-08,111,2,108.12,East
11403,2024-04-24,109,2,14.9,East
11404,2023-02-05,133,1,54.76,South
11405,2024-01-03,144,2,25.79,West
11406,2023-05-06,140,3,78.42,West
11407,2023-10-26,143,5,300.39,South
11408,2024-08-30,110,2,58.47,West
11409,2023-08-20,107,3,187.67,South
11410,2023-06-28,145,3,135.7,North
11411,2023-04-06,115,5,230.61,West
11412,2024-06-29,113,5,260.39,West
11413,2023-10-11,119,3,152.77,East
11414,2023-02-12,135,2,34.5,South
11415,2024-06-07,109,3,22.41,South
11416,2024-04-05,119,5,263.19,West
11417,2023-06-16,113,3,166.58,South
11418,2024-03-12,104,4,79.69,West
11419,2024-10-26,115,3,146.0,South
11420,2024-01-25,108,3,62.32,East
11421,2024-01-18,105,2,76.37,East
11422,2024-12-27,119,1,49.76,West
11423,2024-08-29,109,4,28.32,West
11424,2023-09-24,141,1,11.09,South
11425,2024-08-18,149,3,155.04,East
11426,2024-03-07,114,3,61.86,North
11427,2023-06-06,116,3,133.64,West
11428,2024-04-14,147,5,70.94,North
11429,2024-12-09,146,4,116.76,South
11430,2024-10-20,126,1,29.31,West
11431,2023-11-13,137,3,40.31,East
11432,2024-03-16,122,5,89.54,East
11433,2024-07-27,106,5,97.14,North
11434,2024-04-15,130,2,58.24,East
11435,2023-09-09,146,2,58.09,West
11436,2024-07-18,134,4,163.62,East
11437,2023-12-27,112,3,124.18,South
11438,2023-09-22,118,4,214.33,West
11439,2023-09-21,103,2,100.81,South
11440,2024-01-10,135,4,73.71,West
11441,2023-11-23,144,2,27.21,North
11442,2023-06-08,109,3,21.38,North
11443,2023-01-01,123,2,51.74,South
11444,2023-10-15,143,4,238.56,East
11445,2024-05-07,144,1,12.97,South
11446,2023-06-16,110,1,28.53,West
11447,2023-01-16,107,3,181.43,North
11448,2023-10-20,126,1,27.11,North
11449,2023-05-05,111,4,220.12,East
11450,2024-05-05,148,3,160.76,East
11451,2023-06-24,122,3,52.95,West
11452,2024-02-19,118,3,173.93,South
11453,2023-06-26,116,4,179.33,East
11454,2024-08-29,101,4,98.6,North
11455,2024-07-25,136,5,53.82,South
11456,2023-05-08,143,4,234.52,South
11457,2024-09-25,108,3,65.92,West
11458,2024-09-23,107,2,116.76,North
11459,2023-03-22,128,1,56.62,West
11460,2023-10-02,111,2,117.18,South
11461,2023-10-23,139,5,271.01,West
11462,2024-03-17,110,2,57.84,North
11463,2023-07-23,113,2,105.91,South
11464,2023-04-07,106,5,100.33,North
11465,2023-05-18,138,5,76.95,North
11466,2024-09-01,120,2,76.39,West
11467,2024-12-25,150,5,240.65,West
11468,2024-03-24,127,3,103.37,West
11469,2023-07-05,114,2,42.12,West
11470,2024-10-01,101,2,52.84,North
11471,2024-11-30,109,1,7.28,North
11472,2024-02-02,130,4,110.41,North
11473,2024-03-24,125,4,250.48,West
11474,2023-03-09,149,4,204.61,West
11475,2023-05-19,116,1,42.8,South
11476,2024-06-04,117,4,82.01,East
11477,2023-06-08,144,1,13.41,South
11478,2023-08-30,119,5,248.33,East
11479,2024-12-16,125,1,59.7,South
11480,2023-08-15,121,4,156.05,West
11481,2023-03-16,104,3,55.93,West
11482,2024-05-29,110,1,29.35,South
11483,2023-06-01,108,4,85.37,North
11484,2024-09-29,123,4,102.54,East
11485,2023-07-14,102,2,56.39,North
11486,2023-11-21,118,1,53.13,East
11487,2024-11-14,136,1,11.11,West
11488,2024-08-13,137,4,55.22,South
11489,2023-02-07,147,5,70.37,East
11490,2024-11-23,107,4,245.61,East
11491,2023-09-19,145,3,127.19,South
11492,2024-06-02,145,1,43.6,South
11493,2023-05-19,139,4,230.0,North
11494,2023-02-07,150,1,46.47,North
11495,2023-02-23,148,2,105.63,North
11496,2023-09-23,134,4,172.04,West
11497,2023-10-17,110,4,117.36,West
11498,2023-08-29,111,4,229.97,East
11499,2023-06-29,123,3,81.45,North
11500,2023-03-01,134,5,213.83,South
